filename,width,height,class,xmin,ymin,xmax,ymax
images116.jpg,300,168,modak,180,110,250,168
images116.jpg,300,168,modak,122,94,193,162
images116.jpg,300,168,modak,39,41,96,87
images116.jpg,300,168,modak,2,56,67,120
images116.jpg,300,168,modak,81,7,143,71
images117.jpg,183,275,modak,51,128,88,160
images117.jpg,183,275,modak,82,157,119,188
images117.jpg,183,275,modak,113,147,155,176
images117.jpg,183,275,modak,126,115,159,151
images117.jpg,183,275,modak,105,98,136,131
images117.jpg,183,275,modak,88,124,127,158
images117.jpg,183,275,modak,70,98,102,132
images118.jpg,300,168,modak,90,50,153,122
images118.jpg,300,168,modak,150,71,203,141
images118.jpg,300,168,modak,211,91,275,158
images118.jpg,300,168,modak,230,44,290,121
images118.jpg,300,168,modak,196,6,250,73
images118.jpg,300,168,modak,160,34,233,102
images12.jpg,243,207,modak,105,101,224,193
images12.jpg,243,207,modak,164,65,243,138
images12.jpg,243,207,modak,120,39,196,93
images12.jpg,243,207,modak,173,23,243,73
images12.jpg,243,207,modak,114,7,188,53
images12.jpg,243,207,modak,57,7,125,42
images12.jpg,243,207,modak,46,31,134,73
images12.jpg,243,207,modak,63,59,148,123
images12.jpg,243,207,modak,3,95,105,194
images12.jpg,243,207,modak,1,17,61,67
images12.jpg,243,207,modak,1,49,55,114
images120.jpg,275,183,modak,70,35,130,79
images120.jpg,275,183,modak,127,55,173,99
images120.jpg,275,183,modak,166,83,220,130
images120.jpg,275,183,modak,198,49,240,100
images120.jpg,275,183,modak,161,25,203,70
images120.jpg,275,183,modak,117,15,162,52
images120.jpg,275,183,modak,44,53,90,103
images120.jpg,275,183,modak,85,80,134,121
images120.jpg,275,183,modak,138,107,192,156
images120.jpg,275,183,modak,101,128,149,170
images120.jpg,275,183,modak,40,100,98,148
images121.jpg,201,251,modak,78,137,133,202
images121.jpg,201,251,modak,134,132,199,193
images121.jpg,201,251,modak,95,94,158,146
images122.jpg,271,186,modak,81,41,177,164
images122.jpg,271,186,modak,169,17,269,156
images123.jpg,257,196,modak,46,49,120,113
images123.jpg,257,196,modak,142,42,213,102
images127.jpg,183,275,modak,32,43,96,112
images127.jpg,183,275,modak,43,86,118,163
images127.jpg,183,275,modak,110,85,181,168
images127.jpg,183,275,modak,135,128,183,224
images128.jpg,299,168,modak,66,89,178,157
images128.jpg,299,168,modak,180,73,297,160
images128.jpg,299,168,modak,194,45,299,106
images128.jpg,299,168,modak,111,47,208,116
images128.jpg,299,168,modak,11,55,110,119
images128.jpg,299,168,modak,47,21,137,90
images129.jpg,308,164,modak,83,38,229,164
images129.jpg,308,164,modak,130,5,251,106
images130.jpg,274,184,modak,62,73,150,149
images130.jpg,274,184,modak,126,99,226,182
images130.jpg,274,184,modak,138,47,232,107
images130.jpg,274,184,modak,70,39,151,81
images130.jpg,274,184,modak,2,47,74,117
images131.jpg,225,224,modak,21,72,75,125
images131.jpg,225,224,modak,72,64,145,137
images131.jpg,225,224,modak,142,80,210,146
images131.jpg,225,224,modak,120,25,188,85
images131.jpg,225,224,modak,54,24,120,76
images131.jpg,225,224,modak,46,126,113,200
images131.jpg,225,224,modak,113,136,178,208
images134.jpg,274,184,modak,101,16,183,101
images134.jpg,274,184,modak,128,99,193,181
images134.jpg,274,184,modak,55,83,128,173
images135.jpg,247,204,modak,41,68,120,133
images135.jpg,247,204,modak,83,104,159,180
images135.jpg,247,204,modak,118,51,191,124
images135.jpg,247,204,modak,151,12,222,77
images135.jpg,247,204,modak,87,15,152,74
images136.jpg,183,275,modak,38,88,155,188
images138.jpg,275,183,modak,72,62,135,156
images138.jpg,275,183,modak,147,59,213,152
images138.jpg,275,183,modak,187,40,245,123
images138.jpg,275,183,modak,147,25,193,82
images138.jpg,275,183,modak,112,44,166,122
images138.jpg,275,183,modak,72,28,128,90
images138.jpg,275,183,modak,31,40,87,126
images14.jpg,291,173,modak,92,36,162,107
images14.jpg,291,173,modak,150,68,214,138
images14.jpg,291,173,modak,216,58,284,139
images14.jpg,291,173,modak,156,2,235,73
images14.jpg,291,173,modak,183,131,256,173
images14.jpg,291,173,modak,100,116,172,173
images140.jpg,225,224,modak,42,103,95,154
images140.jpg,225,224,modak,46,36,113,87
images140.jpg,225,224,modak,131,25,187,72
images140.jpg,225,224,modak,172,67,220,128
images140.jpg,225,224,modak,125,119,170,174
images142.jpg,275,183,modak,82,84,163,150
images142.jpg,275,183,modak,127,66,196,129
images142.jpg,275,183,modak,26,82,86,124
images144.jpg,259,194,modak,104,47,155,98
images144.jpg,259,194,modak,151,69,206,123
images144.jpg,259,194,modak,167,116,216,162
images144.jpg,259,194,modak,120,146,180,194
images144.jpg,259,194,modak,106,100,160,152
images144.jpg,259,194,modak,56,125,107,169
images144.jpg,259,194,modak,55,78,108,130
images145.jpg,259,194,modak,45,38,110,87
images145.jpg,259,194,modak,107,52,162,106
images145.jpg,259,194,modak,161,79,214,134
images145.jpg,259,194,modak,108,99,173,158
images145.jpg,259,194,modak,56,84,108,143
images146.jpg,284,177,modak,17,29,86,91
images146.jpg,284,177,modak,83,54,145,118
images146.jpg,284,177,modak,151,80,206,143
images146.jpg,284,177,modak,203,95,270,164
images148.jpg,227,222,modak,43,38,95,93
images148.jpg,227,222,modak,92,28,158,80
images148.jpg,227,222,modak,139,77,199,140
images148.jpg,227,222,modak,106,131,155,187
images148.jpg,227,222,modak,40,129,106,182
images148.jpg,227,222,modak,19,88,74,137
images148.jpg,227,222,modak,67,74,131,133
images151.jpg,300,168,modak,42,51,129,147
images151.jpg,300,168,modak,145,86,228,168
images151.jpg,300,168,modak,204,33,300,119
images151.jpg,300,168,modak,120,12,201,95
images151.jpg,300,168,modak,35,5,121,74
images152.jpg,300,168,modak,106,78,200,168
images152.jpg,300,168,modak,177,24,241,96
images152.jpg,300,168,modak,124,34,191,106
images152.jpg,300,168,modak,73,22,130,93
images152.jpg,300,168,modak,123,2,184,60
images155.jpg,259,194,modak,94,114,139,148
images155.jpg,259,194,modak,122,139,170,180
images155.jpg,259,194,modak,165,121,200,154
images155.jpg,259,194,modak,163,93,199,120
images155.jpg,259,194,modak,192,100,233,137
images155.jpg,259,194,modak,152,66,192,97
images155.jpg,259,194,modak,131,105,172,141
images155.jpg,259,194,modak,62,123,108,166
images155.jpg,259,194,modak,55,95,98,128
images155.jpg,259,194,modak,64,68,103,94
images155.jpg,259,194,modak,91,86,129,112
images156.jpg,275,183,modak,61,36,120,85
images156.jpg,275,183,modak,110,55,170,114
images156.jpg,275,183,modak,165,37,219,97
images156.jpg,275,183,modak,151,98,215,148
images156.jpg,275,183,modak,109,119,160,173
images158.jpg,259,194,modak,77,51,126,90
images158.jpg,259,194,modak,114,80,147,121
images158.jpg,259,194,modak,144,62,190,106
images158.jpg,259,194,modak,134,121,172,160
images158.jpg,259,194,modak,90,124,137,164
images158.jpg,259,194,modak,54,92,99,127
images159.jpg,224,224,modak,86,177,118,212
images159.jpg,224,224,modak,118,181,147,212
images159.jpg,224,224,modak,79,110,106,136
images159.jpg,224,224,modak,111,106,141,126
images159.jpg,224,224,modak,135,121,164,142
images159.jpg,224,224,modak,136,94,168,118
images161.jpg,259,194,modak,59,32,177,131
images161.jpg,259,194,modak,169,48,259,183
images161.jpg,259,194,modak,1,70,80,194
images161.jpg,259,194,modak,65,105,206,194
images162.jpg,199,253,modak,60,124,124,171
images162.jpg,199,253,modak,87,52,152,117
images162.jpg,199,253,modak,39,161,93,226
images162.jpg,199,253,modak,102,153,153,200
images162.jpg,199,253,modak,116,118,167,176
images164.jpg,275,183,modak,44,60,128,136
images164.jpg,275,183,modak,110,83,178,162
images164.jpg,275,183,modak,169,57,235,140
images164.jpg,275,183,modak,132,25,204,87
images164.jpg,275,183,modak,74,17,147,80
images165.jpg,225,225,modak,57,59,97,90
images165.jpg,225,225,modak,94,80,133,116
images165.jpg,225,225,modak,110,109,154,151
images165.jpg,225,225,modak,78,132,117,171
images165.jpg,225,225,modak,116,151,151,191
images165.jpg,225,225,modak,57,96,104,133
images169.jpg,300,168,modak,54,54,95,97
images169.jpg,300,168,modak,84,69,136,108
images169.jpg,300,168,modak,129,64,176,105
images169.jpg,300,168,modak,100,34,138,66
images169.jpg,300,168,modak,110,103,148,143
images169.jpg,300,168,modak,68,96,111,145
images17.jpg,275,183,modak,44,60,113,122
images17.jpg,275,183,modak,53,84,129,143
images17.jpg,275,183,modak,128,85,193,162
images17.jpg,275,183,modak,168,65,237,137
images17.jpg,275,183,modak,169,42,234,98
images17.jpg,275,183,modak,131,28,181,83
images17.jpg,275,183,modak,116,64,165,108
images17.jpg,275,183,modak,76,36,127,96
images170.jpg,280,180,modak,32,53,125,141
images170.jpg,280,180,modak,102,3,188,76
images175.jpg,275,183,modak,28,87,95,147
images175.jpg,275,183,modak,73,110,162,183
images175.jpg,275,183,modak,126,70,194,137
images175.jpg,275,183,modak,119,46,171,92
images175.jpg,275,183,modak,180,48,242,107
images175.jpg,275,183,modak,186,99,272,183
images175.jpg,275,183,modak,53,49,120,104
images176.jpg,300,168,modak,107,53,223,126
images176.jpg,300,168,modak,191,2,299,90
images178.jpg,225,225,modak,35,50,131,135
images178.jpg,225,225,modak,129,53,223,137
images178.jpg,225,225,modak,107,122,206,218
images178.jpg,225,225,modak,22,119,119,212
images181.jpg,275,183,modak,35,77,131,168
images181.jpg,275,183,modak,133,87,242,182
images181.jpg,275,183,modak,199,15,275,118
images181.jpg,275,183,modak,92,3,196,84
images181.jpg,275,183,modak,3,1,97,82
images182.jpg,294,172,modak,6,1,105,78
images182.jpg,294,172,modak,99,5,197,93
images182.jpg,294,172,modak,197,2,294,83
images182.jpg,294,172,modak,191,71,288,172
images182.jpg,294,172,modak,92,83,200,172
images182.jpg,294,172,modak,6,79,110,172
images184.jpg,300,168,modak,54,109,117,168
images184.jpg,300,168,modak,135,94,208,164
images184.jpg,300,168,modak,8,92,63,157
images185.jpg,183,275,modak,41,119,165,228
images19.jpg,183,275,modak,43,90,131,143
images19.jpg,183,275,modak,132,75,179,128
images19.jpg,183,275,modak,115,176,172,225
images19.jpg,183,275,modak,32,151,97,201
images191.jpg,301,167,modak,66,63,176,135
images191.jpg,301,167,modak,162,55,255,122
images191.jpg,301,167,modak,156,23,238,80
images191.jpg,301,167,modak,97,18,167,71
images191.jpg,301,167,modak,34,37,112,94
images192.jpg,301,167,modak,5,56,82,146
images192.jpg,301,167,modak,78,47,153,158
images192.jpg,301,167,modak,34,20,94,91
images195.jpg,284,177,modak,36,68,117,151
images195.jpg,284,177,modak,112,72,180,170
images195.jpg,284,177,modak,172,55,251,148
images195.jpg,284,177,modak,108,43,175,103
images195.jpg,284,177,modak,169,32,253,97
images195.jpg,284,177,modak,41,25,116,104
images195.jpg,284,177,modak,102,14,180,72
images196.jpg,236,213,modak,102,87,204,160
images196.jpg,236,213,modak,53,111,132,178
images196.jpg,236,213,modak,33,60,105,117
images196.jpg,236,213,modak,83,7,144,68
images196.jpg,236,213,modak,136,7,232,77
images199.jpg,259,194,modak,44,32,87,77
images199.jpg,259,194,modak,1,43,53,93
images199.jpg,259,194,modak,1,20,43,58
images199.jpg,259,194,modak,3,3,49,36
images199.jpg,259,194,modak,53,2,100,43
images20.jpg,183,275,modak,28,104,90,176
images20.jpg,183,275,modak,70,127,128,203
images20.jpg,183,275,modak,135,117,183,180
images20.jpg,183,275,modak,98,114,143,170
images20.jpg,183,275,modak,63,88,118,143
images20.jpg,183,275,modak,126,90,183,147
images204.jpg,259,194,modak,67,82,133,139
images204.jpg,259,194,modak,141,71,210,133
images204.jpg,259,194,modak,152,122,251,194
images204.jpg,259,194,modak,207,81,259,159
images204.jpg,259,194,modak,6,114,86,193
images204.jpg,259,194,modak,75,129,155,194
images204.jpg,259,194,modak,34,53,95,111
images205.jpg,264,191,modak,41,38,97,96
images205.jpg,264,191,modak,99,68,164,110
images205.jpg,264,191,modak,173,91,233,148
images205.jpg,264,191,modak,110,122,174,179
images205.jpg,264,191,modak,39,100,100,154
images205.jpg,264,191,modak,107,22,161,68
images205.jpg,264,191,modak,161,30,213,82
images206.jpg,259,194,modak,81,33,125,72
images206.jpg,259,194,modak,122,26,171,71
images206.jpg,259,194,modak,158,50,206,86
images206.jpg,259,194,modak,176,89,216,126
images206.jpg,259,194,modak,148,124,198,164
images206.jpg,259,194,modak,102,128,156,176
images206.jpg,259,194,modak,62,112,105,158
images206.jpg,259,194,modak,96,74,138,117
images206.jpg,259,194,modak,135,82,175,126
images206.jpg,259,194,modak,49,64,97,112
images209.jpg,197,256,modak,1,122,51,186
images209.jpg,197,256,modak,18,161,80,229
images209.jpg,197,256,modak,86,164,154,227
images209.jpg,197,256,modak,127,127,191,192
images209.jpg,197,256,modak,58,127,133,174
images209.jpg,197,256,modak,97,57,157,111
images209.jpg,197,256,modak,143,32,192,93
images209.jpg,197,256,modak,75,28,138,74
images21.jpg,274,184,modak,58,18,211,184
images21.jpg,274,184,modak,155,3,274,149
images21.jpg,274,184,modak,25,2,128,141
images211.jpg,290,174,modak,48,63,117,126
images211.jpg,290,174,modak,113,93,177,157
images211.jpg,290,174,modak,183,79,253,136
images211.jpg,290,174,modak,187,19,253,77
images211.jpg,290,174,modak,103,39,196,102
images211.jpg,290,174,modak,63,24,117,70
images212.jpg,300,168,modak,82,24,167,129
images212.jpg,300,168,modak,160,35,262,141
images214.jpg,259,194,modak,93,82,152,138
images214.jpg,259,194,modak,139,59,204,121
images214.jpg,259,194,modak,104,35,158,90
images214.jpg,259,194,modak,64,51,116,117
images215.jpg,275,183,modak,108,52,185,117
images215.jpg,275,183,modak,51,38,114,92
images216.jpg,259,194,modak,87,71,151,111
images216.jpg,259,194,modak,75,95,136,149
images216.jpg,259,194,modak,44,132,111,186
images216.jpg,259,194,modak,174,120,231,186
images216.jpg,259,194,modak,115,135,173,186
images216.jpg,259,194,modak,131,94,186,142
images216.jpg,259,194,modak,182,81,239,128
images216.jpg,259,194,modak,29,74,89,134
images216.jpg,259,194,modak,57,50,106,94
images217.jpg,194,259,modak,47,93,176,218
images217.jpg,194,259,modak,5,51,85,171
images217.jpg,194,259,modak,75,33,194,127
images219.jpg,183,275,modak,39,109,83,143
images219.jpg,183,275,modak,36,128,91,169
images219.jpg,183,275,modak,58,151,94,192
images219.jpg,183,275,modak,91,152,140,194
images219.jpg,183,275,modak,83,132,123,162
images219.jpg,183,275,modak,78,103,134,149
images219.jpg,183,275,modak,143,146,174,193
images22.jpg,262,192,modak,12,52,91,113
images22.jpg,262,192,modak,114,83,218,168
images22.jpg,262,192,modak,166,55,256,122
images22.jpg,262,192,modak,132,19,206,79
images22.jpg,262,192,modak,85,59,168,117
images22.jpg,262,192,modak,60,18,135,72
images22.jpg,262,192,modak,32,102,121,168
images220.jpg,300,168,modak,52,51,130,116
images220.jpg,300,168,modak,99,1,174,72
images220.jpg,300,168,modak,153,30,247,99
images222.jpg,275,183,modak,82,73,153,172
images222.jpg,275,183,modak,155,47,243,140
images222.jpg,275,183,modak,42,50,118,118
images225.jpg,308,164,modak,24,10,148,164
images225.jpg,308,164,modak,145,7,275,164
images226.jpg,183,275,modak,26,140,59,175
images226.jpg,183,275,modak,63,131,96,157
images226.jpg,183,275,modak,98,137,129,179
images226.jpg,183,275,modak,63,159,96,195
images226.jpg,183,275,modak,82,186,122,225
images226.jpg,183,275,modak,36,179,84,221
images226.jpg,183,275,modak,21,162,50,198
images227.jpg,300,168,modak,81,80,163,159
images227.jpg,300,168,modak,145,23,232,89
images227.jpg,300,168,modak,230,52,300,129
images227.jpg,300,168,modak,156,84,241,155
images229.jpg,300,168,modak,64,46,114,79
images229.jpg,300,168,modak,105,49,152,74
images229.jpg,300,168,modak,138,52,182,83
images229.jpg,300,168,modak,176,62,215,94
images229.jpg,300,168,modak,208,80,250,125
images229.jpg,300,168,modak,180,111,224,151
images229.jpg,300,168,modak,126,118,170,160
images229.jpg,300,168,modak,86,100,129,141
images229.jpg,300,168,modak,66,74,103,103
images229.jpg,300,168,modak,110,68,150,106
images229.jpg,300,168,modak,171,14,204,38
images229.jpg,300,168,modak,138,2,186,34
images229.jpg,300,168,modak,114,11,145,38
images229.jpg,300,168,modak,90,26,126,52
images23.jpg,291,173,modak,85,80,173,162
images23.jpg,291,173,modak,146,72,230,153
images23.jpg,291,173,modak,169,39,246,106
images23.jpg,291,173,modak,99,17,176,93
images23.jpg,291,173,modak,27,92,104,161
images23.jpg,291,173,modak,29,21,110,92
images230.jpg,259,194,modak,48,71,117,176
images230.jpg,259,194,modak,87,39,156,127
images230.jpg,259,194,modak,122,24,179,100
images230.jpg,259,194,modak,144,4,189,79
images231.jpg,183,275,modak,23,80,82,133
images231.jpg,183,275,modak,64,90,122,147
images231.jpg,183,275,modak,123,122,164,170
images231.jpg,183,275,modak,84,147,131,195
images231.jpg,183,275,modak,27,121,77,178
images232.jpg,284,177,modak,49,55,128,135
images232.jpg,284,177,modak,99,84,196,170
images232.jpg,284,177,modak,183,74,273,139
images232.jpg,284,177,modak,118,28,203,99
images232.jpg,284,177,modak,191,8,282,71
images232.jpg,284,177,modak,66,6,147,64
images233.jpg,183,275,modak,56,90,115,168
images233.jpg,183,275,modak,109,81,173,155
images234.jpg,299,169,modak,121,64,172,109
images234.jpg,299,169,modak,154,104,222,159
images234.jpg,299,169,modak,187,56,244,116
images234.jpg,299,169,modak,166,7,232,63
images234.jpg,299,169,modak,121,2,173,39
images234.jpg,299,169,modak,76,6,128,60
images234.jpg,299,169,modak,46,52,105,106
images234.jpg,299,169,modak,61,98,116,153
images234.jpg,299,169,modak,113,115,176,168
images236.jpg,183,275,modak,29,140,76,187
